Id,SalePrice
1461,11622
1462,14267
1463,13830
1464,9978
1465,5005
1466,10000
1467,7980
1468,8402
1469,10176
1470,8400
1471,5858
1472,1680
1473,1680
1474,2280
1475,2280
1476,12858
1477,12883
1478,11520
1479,14122
1480,14300
1481,13650
1482,7132
1483,18494
1484,3203
1485,13300
1486,8577
1487,17433
1488,8987
1489,9215
1490,10440
1491,11920
1492,9800
1493,15410
1494,13143
1495,11134
1496,4835
1497,3515
1498,3215
1499,2544
1500,2544
1501,2980
1502,2403
1503,12853
1504,7379
1505,8000
1506,10456
1507,10791
1508,18837
1509,9600
1510,9600
1511,9900
1512,9680
1513,10600
1514,13260
1515,9724
1516,17360
1517,11380
1518,8267
1519,8197
1520,8050
1521,10725
1522,10032
1523,8382
1524,10950
1525,10895
1526,13587
1527,7898
1528,8064
1529,7635
1530,9760
1531,4800
1532,4485
1533,5805
1534,6900
1535,11851
1536,8239
1537,9656
1538,9600
1539,9000
1540,9045
1541,10560
1542,5830
1543,7793
1544,5000
1545,6000
1546,6000
1547,6360
1548,6000
1549,6240
1550,6240
1551,6120
1552,8094
1553,12900
1554,3068
1555,15263
1556,10632
1557,9900
1558,6001
1559,6449
1560,6048
1561,10773
1562,7800
1563,7832
1564,7424
1565,11227
1566,20062
1567,9259
1568,17082
1569,18600
1570,11479
1571,9350
1572,9525
1573,17485
1574,11200
1575,11980
1576,12361
1577,7360
1578,14235
1579,11105
1580,9337
1581,15240
1582,7480
1583,10389
1584,9375
1585,4435
1586,8777
1587,8842
1588,10044
1589,11792
1590,6305
1591,6410
1592,4853
1593,7890
1594,7200
1595,9839
1596,10452
1597,15600
1598,19645
1599,3907
1600,3907
1601,8154
1602,9140
1603,8712
1604,3811
1605,11050
1606,9620
1607,12760
1608,11896
1609,9803
1610,9802
1611,15300
1612,10114
1613,11875
1614,2394
1615,1476
1616,1900
1617,1890
1618,6953
1619,12887
1620,7700
1621,10475
1622,10544
1623,9892
1624,12961
1625,13008
1626,10200
1627,10179
1628,11792
1629,8400
1630,7296
1631,7380
1632,8013
1633,8923
1634,7500
1635,8803
1636,7250
1637,11900
1638,13250
1639,10928
1640,12388
1641,11088
1642,7000
1643,7500
1644,8470
1645,9373
1646,10140
1647,11050
1648,7830
1649,8510
1650,7038
1651,9000
1652,1680
1653,1680
1654,2308
1655,2280
