iter	Passed	Remaining
813	743	169
814	744	168
815	745	168
816	746	167
817	746	166
818	747	165
819	748	164
820	749	163
821	750	162
822	751	161
823	752	160
824	753	159
825	754	158
826	754	157
827	755	157
828	756	156
829	757	155
830	758	154
831	759	153
832	760	152
833	760	151
834	761	150
835	762	149
836	763	148
837	764	147
838	765	146
839	765	145
840	766	144
841	767	144
842	768	143
843	769	142
844	770	141
845	771	140
846	772	139
847	773	138
848	773	137
849	774	136
850	775	135
851	776	134
852	777	133
853	778	133
854	779	132
855	779	131
856	780	130
857	781	129
858	782	128
859	783	127
860	784	126
861	785	125
862	786	124
863	786	123
864	787	122
865	788	122
866	789	121
867	790	120
868	791	119
869	792	118
870	793	117
871	794	116
872	795	115
873	796	114
874	796	113
875	797	112
876	798	112
877	799	111
878	800	110
879	801	109
880	802	108
881	803	107
882	804	106
883	805	105
884	806	104
885	807	103
886	807	102
887	808	102
888	809	101
889	810	100
890	812	99
891	813	98
892	813	97
893	814	96
894	815	95
895	816	94
896	817	93
897	817	92
898	818	91
899	819	91
900	820	90
901	821	89
902	822	88
903	823	87
904	824	86
905	824	85
906	825	84
907	826	83
908	827	82
909	828	81
910	828	80
911	829	80
912	830	79
913	831	78
914	832	77
915	833	76
916	833	75
917	834	74
918	835	73
919	836	72
920	837	71
921	838	70
922	839	70
923	840	69
924	841	68
925	842	67
926	842	66
927	843	65
928	844	64
929	845	63
930	846	62
931	847	61
932	847	60
933	848	59
934	849	59
935	850	58
936	851	57
937	852	56
938	853	55
939	854	54
940	855	53
941	856	52
942	857	51
943	858	50
944	859	49
945	859	49
946	860	48
947	861	47
948	862	46
949	863	45
950	864	44
951	865	43
952	866	42
953	867	41
954	868	40
955	869	39
956	869	39
957	870	38
958	871	37
959	872	36
960	873	35
961	874	34
962	875	33
963	875	32
964	876	31
965	877	30
966	878	29
967	879	29
968	880	28
969	881	27
970	881	26
971	882	25
972	883	24
973	884	23
974	885	22
975	886	21
976	887	20
977	888	19
978	889	19
979	890	18
980	891	17
981	892	16
982	892	15
983	893	14
984	894	13
985	895	12
986	896	11
987	897	10
988	898	9
989	899	9
990	900	8
991	900	7
992	901	6
993	902	5
994	903	4
995	904	3
996	905	2
997	906	1
998	907	0
999	907	0
